<sqlite3.Connection object at 0x7f0222f37010>
<sqlite3.Connection object at 0x7fe9204ab010>
<sqlite3.Connection object at 0x7faa89ac7010>
<sqlite3.Connection object at 0x7f6af6fcb010>
<sqlite3.Connection object at 0x7f8f13ab3010>
<sqlite3.Connection object at 0x7f3422abb010>
<sqlite3.Connection object at 0x7f2f71e2b010>
<sqlite3.Connection object at 0x7f3359f17010>
<sqlite3.Connection object at 0x7fa12631f010>
<sqlite3.Connection object at 0x7fdccd557010>
<sqlite3.Connection object at 0x7fe5b7fcf010>
2023-06-02 15:25:01.953514
2023-06-02 15:26:22.786113
End: 2023-06-04 17:45:26.857738
Start: 2023-06-04 17:45:01.934769
End: 2023-06-04 17:46:27.028158
Start: 2023-06-04 17:46:01.767993
End: 2023-06-04 17:47:28.115988
Start: 2023-06-04 17:47:01.875992
End: 2023-06-04 17:48:26.811426
Start: 2023-06-04 17:48:01.901052
End: 2023-06-04 17:49:27.744336
Start: 2023-06-04 17:49:01.850806
End: 2023-06-04 17:50:25.191229
Start: 2023-06-04 17:50:01.716256
End: 2023-06-04 17:51:25.058863
Start: 2023-06-04 17:51:01.943621
End: 2023-06-04 17:52:25.635270
Start: 2023-06-04 17:52:01.979497
End: 2023-06-04 17:53:27.148265
Start: 2023-06-04 17:53:03.214787
End: 2023-06-04 17:54:27.527807
Start: 2023-06-04 17:54:02.110322
End: 2023-06-04 17:55:26.470095
Start: 2023-06-04 17:55:02.474475
End: 2023-06-04 17:56:26.470980
Start: 2023-06-04 17:56:02.414553
End: 2023-06-04 17:57:28.317864
Start: 2023-06-04 17:57:02.234530
End: 2023-06-04 17:58:27.530721
Start: 2023-06-04 17:58:02.304881
End: 2023-06-04 17:59:25.857799
Start: 2023-06-04 17:59:02.532151
End: 2023-06-04 18:00:26.842764
Start: 2023-06-04 18:00:01.691209
End: 2023-06-04 18:01:25.731240
Start: 2023-06-04 18:01:01.594544
End: 2023-06-04 18:02:26.725370
Start: 2023-06-04 18:02:01.534867
End: 2023-06-04 18:03:29.661507
Start: 2023-06-04 18:03:01.547196
End: 2023-06-04 18:04:26.361491
Start: 2023-06-04 18:04:02.472031
End: 2023-06-04 18:05:24.590002
Start: 2023-06-04 18:05:02.161281
End: 2023-06-04 18:06:28.454434
Start: 2023-06-04 18:06:02.445229
End: 2023-06-04 18:07:30.158857
Start: 2023-06-04 18:07:02.305936
End: 2023-06-04 18:08:28.898471
Start: 2023-06-04 18:08:01.992478
End: 2023-06-04 18:09:27.141906
Start: 2023-06-04 18:09:01.874039
End: 2023-06-04 18:10:28.646531
Start: 2023-06-04 18:10:02.042466
End: 2023-06-04 18:11:27.455883
Start: 2023-06-04 18:11:02.505505
End: 2023-06-04 18:12:27.578686
Start: 2023-06-04 18:12:02.301924
End: 2023-06-04 18:13:28.706228
Start: 2023-06-04 18:13:02.388905
End: 2023-06-04 18:14:26.977540
Start: 2023-06-04 18:14:02.450599
End: 2023-06-04 18:15:26.269561
Start: 2023-06-04 18:15:01.786117
End: 2023-06-04 18:16:26.930905
Start: 2023-06-04 18:16:02.050187
End: 2023-06-04 18:17:26.760408
Start: 2023-06-04 18:17:01.886659
End: 2023-06-04 18:18:23.448577
Start: 2023-06-04 18:18:01.573481
End: 2023-06-04 18:19:19.754714
Start: 2023-06-04 18:19:02.050041
End: 2023-06-04 18:20:21.340043
Start: 2023-06-04 18:20:01.680695
End: 2023-06-04 18:21:16.787540
Start: 2023-06-04 18:21:02.064641
End: 2023-06-04 18:22:17.245931
Start: 2023-06-04 18:22:01.371735
End: 2023-06-04 18:23:17.343225
Start: 2023-06-04 18:23:02.017112
End: 2023-06-04 18:24:16.165870
Start: 2023-06-04 18:24:02.138526
End: 2023-06-04 18:25:17.027641
Start: 2023-06-04 18:25:01.859378
End: 2023-06-04 18:26:18.357478
Start: 2023-06-04 18:26:01.821114
End: 2023-06-04 18:27:19.406369
Start: 2023-06-04 18:27:02.005863
End: 2023-06-04 18:28:18.166250
Start: 2023-06-04 18:28:02.299087
End: 2023-06-04 18:29:18.778941
Start: 2023-06-04 18:29:01.895032
End: 2023-06-04 18:30:19.441844
Start: 2023-06-04 18:30:01.550772
End: 2023-06-04 18:31:17.521336
Start: 2023-06-04 18:31:02.218079
End: 2023-06-04 18:32:17.988105
Start: 2023-06-04 18:32:02.194590
End: 2023-06-04 18:33:16.846517
Start: 2023-06-04 18:33:01.690505
End: 2023-06-04 18:34:15.602410
Start: 2023-06-04 18:34:01.428468
End: 2023-06-04 18:35:15.758104
Start: 2023-06-04 18:35:02.268552
End: 2023-06-04 18:36:17.184905
Start: 2023-06-04 18:36:01.513264
End: 2023-06-04 18:37:17.100953
Start: 2023-06-04 18:37:01.909625
End: 2023-06-04 18:38:17.269052
Start: 2023-06-04 18:38:01.845362
End: 2023-06-04 18:39:17.941458
Start: 2023-06-04 18:39:01.908593
End: 2023-06-04 18:40:20.270167
Start: 2023-06-04 18:40:01.680128
End: 2023-06-04 18:41:25.500682
Start: 2023-06-04 18:41:02.114478
End: 2023-06-04 18:42:26.277899
Start: 2023-06-04 18:42:02.268994
End: 2023-06-04 18:43:26.090526
Start: 2023-06-04 18:43:02.055875
End: 2023-06-04 18:44:23.654032
Start: 2023-06-04 18:44:01.762777
End: 2023-06-04 18:45:19.332953
Start: 2023-06-04 18:45:02.342362
End: 2023-06-04 18:46:21.397170
Start: 2023-06-04 18:46:02.005879
End: 2023-06-04 18:47:19.101649
Start: 2023-06-04 18:47:02.148474
End: 2023-06-04 18:48:19.380674
Start: 2023-06-04 18:48:01.786685
End: 2023-06-04 18:49:19.429767
Start: 2023-06-04 18:49:02.029827
End: 2023-06-04 18:50:18.422184
Start: 2023-06-04 18:50:02.121290
End: 2023-06-04 18:51:18.649052
Start: 2023-06-04 18:51:02.197650
End: 2023-06-04 18:52:18.047781
Start: 2023-06-04 18:52:02.387171
End: 2023-06-04 18:53:18.456744
Start: 2023-06-04 18:53:01.701609
End: 2023-06-04 18:54:16.992817
Start: 2023-06-04 18:54:02.075156
End: 2023-06-04 18:55:18.009867
Start: 2023-06-04 18:55:01.667952
End: 2023-06-04 18:56:18.171346
Start: 2023-06-04 18:56:01.657058
End: 2023-06-04 18:57:17.100749
Start: 2023-06-04 18:57:01.786096
End: 2023-06-04 18:58:15.999144
Start: 2023-06-04 18:58:02.087393
End: 2023-06-04 18:59:16.305701
Start: 2023-06-04 18:59:01.669697
End: 2023-06-04 19:00:17.842646
Start: 2023-06-04 19:00:01.934150
End: 2023-06-04 19:01:18.361468
Start: 2023-06-04 19:01:01.498193
End: 2023-06-04 19:02:17.051352
Start: 2023-06-04 19:02:01.957905
End: 2023-06-04 19:03:18.769012
Start: 2023-06-04 19:03:01.717030
End: 2023-06-04 19:04:17.880156
Start: 2023-06-04 19:04:01.369782
End: 2023-06-04 19:05:19.023209
Start: 2023-06-04 19:05:01.559919
End: 2023-06-04 19:06:18.875758
Start: 2023-06-04 19:06:01.742267
End: 2023-06-04 19:07:17.786773
Start: 2023-06-04 19:07:01.522495
End: 2023-06-04 19:08:18.194417
Start: 2023-06-04 19:08:01.394963
End: 2023-06-04 19:09:18.279340
Start: 2023-06-04 19:09:01.942789
End: 2023-06-04 19:10:19.010909
Start: 2023-06-04 19:10:01.956312
End: 2023-06-04 19:11:18.648157
Start: 2023-06-04 19:11:01.798978
End: 2023-06-04 19:12:16.597728
Start: 2023-06-04 19:12:02.330742
End: 2023-06-04 19:13:17.248105
Start: 2023-06-04 19:13:02.257720
End: 2023-06-04 19:14:17.061609
Start: 2023-06-04 19:14:01.895310
End: 2023-06-04 19:15:17.446305
Start: 2023-06-04 19:15:01.778419
End: 2023-06-04 19:16:15.313467
Start: 2023-06-04 19:16:02.049103
End: 2023-06-04 19:17:16.742236
Start: 2023-06-04 19:17:02.015243
End: 2023-06-04 19:18:17.282336
Start: 2023-06-04 19:18:02.493936
End: 2023-06-04 19:19:16.885247
Start: 2023-06-04 19:19:01.955704
End: 2023-06-04 19:20:17.641111
Start: 2023-06-04 19:20:01.595488
End: 2023-06-04 19:21:17.554991
Start: 2023-06-04 19:21:02.231401
End: 2023-06-04 19:22:15.601987
Start: 2023-06-04 19:22:02.279179
End: 2023-06-04 19:23:17.004034
Start: 2023-06-04 19:23:02.292713
End: 2023-06-04 19:24:17.727045
Start: 2023-06-04 19:24:01.786725
End: 2023-06-04 19:25:17.929596
Start: 2023-06-04 19:25:02.413277
End: 2023-06-04 19:26:18.469227
Start: 2023-06-04 19:26:01.560927
End: 2023-06-04 19:27:18.310062
Start: 2023-06-04 19:27:02.205970
End: 2023-06-04 19:28:16.802357
Start: 2023-06-04 19:28:01.971886
End: 2023-06-04 19:29:16.862205
Start: 2023-06-04 19:29:01.510719
End: 2023-06-04 19:30:16.129250
Start: 2023-06-04 19:30:01.501225
End: 2023-06-04 19:31:16.354595
Start: 2023-06-04 19:31:01.821306
End: 2023-06-04 19:32:17.377263
Start: 2023-06-04 19:32:02.040507
End: 2023-06-04 19:33:17.391095
Start: 2023-06-04 19:33:01.994136
End: 2023-06-04 19:34:19.620260
Start: 2023-06-04 19:34:02.075699
End: 2023-06-04 19:35:18.526507
Start: 2023-06-04 19:35:02.398162
End: 2023-06-04 19:36:19.467076
Start: 2023-06-04 19:36:02.209690
End: 2023-06-04 19:37:20.387436
Start: 2023-06-04 19:37:02.210125
End: 2023-06-04 19:38:17.086592
Start: 2023-06-04 19:38:02.098775
End: 2023-06-04 19:39:16.869609
Start: 2023-06-04 19:39:01.694597
End: 2023-06-04 19:40:16.798590
Start: 2023-06-04 19:40:01.545689
End: 2023-06-04 19:41:16.863079
Start: 2023-06-04 19:41:01.453451
End: 2023-06-04 19:42:16.730579
Start: 2023-06-04 19:42:01.621809
End: 2023-06-04 19:43:16.526846
Start: 2023-06-04 19:43:02.410274
End: 2023-06-04 19:44:16.958221
Start: 2023-06-04 19:44:02.150883
End: 2023-06-04 19:45:18.421629
Start: 2023-06-04 19:45:01.597037
End: 2023-06-04 19:46:17.589458
Start: 2023-06-04 19:46:02.207578
End: 2023-06-04 19:47:17.771954
Start: 2023-06-04 19:47:02.270694
End: 2023-06-04 19:48:17.883936
Start: 2023-06-04 19:48:01.427019
End: 2023-06-04 19:49:16.838827
Start: 2023-06-04 19:49:01.557411
End: 2023-06-04 19:50:17.607123
Start: 2023-06-04 19:50:01.656615
End: 2023-06-04 19:51:18.435437
Start: 2023-06-04 19:51:02.266317
End: 2023-06-04 19:52:20.258000
Start: 2023-06-04 19:52:02.087718
End: 2023-06-04 19:53:19.995056
Start: 2023-06-04 19:53:01.952458
End: 2023-06-04 19:54:18.038140
Start: 2023-06-04 19:54:01.631068
End: 2023-06-04 19:55:15.837302
Start: 2023-06-04 19:55:01.764607
End: 2023-06-04 19:57:40.521678
Start: 2023-06-04 19:56:01.511899
End: 2023-06-04 19:58:56.725603
Start: 2023-06-04 19:57:01.539197
End: 2023-06-04 20:00:10.149654
Start: 2023-06-04 19:58:02.181719
End: 2023-06-04 20:01:00.938282
Start: 2023-06-04 19:59:02.437268
End: 2023-06-04 20:01:54.360536
Start: 2023-06-04 20:00:02.349489
End: 2023-06-04 20:02:54.503906
Start: 2023-06-04 20:01:01.523821
End: 2023-06-04 20:03:48.526324
Start: 2023-06-04 20:02:02.076216
End: 2023-06-04 20:04:30.420150
Start: 2023-06-04 20:03:02.160254
End: 2023-06-04 20:05:02.086618
Start: 2023-06-04 20:04:02.267602
End: 2023-06-04 20:05:35.556685
Start: 2023-06-04 20:05:02.077239
End: 2023-06-04 20:06:19.943202
Start: 2023-06-04 20:06:02.361444
End: 2023-06-04 20:07:20.209906
Start: 2023-06-04 20:07:01.617717
End: 2023-06-04 20:08:19.142856
Start: 2023-06-04 20:08:01.846430
End: 2023-06-04 20:09:17.702932
Start: 2023-06-04 20:09:01.833799
End: 2023-06-04 20:10:18.411128
Start: 2023-06-04 20:10:02.413563
End: 2023-06-04 20:11:18.719483
Start: 2023-06-04 20:11:02.193073
End: 2023-06-04 20:12:18.827401
Start: 2023-06-04 20:12:02.434324
End: 2023-06-04 20:13:18.145220
Start: 2023-06-04 20:13:01.561227
End: 2023-06-04 20:14:19.918741
Start: 2023-06-04 20:14:01.858265
End: 2023-06-04 20:15:19.919457
Start: 2023-06-04 20:15:01.512759
End: 2023-06-04 20:16:18.409198
Start: 2023-06-04 20:16:01.646618
End: 2023-06-04 20:17:19.041864
Start: 2023-06-04 20:17:02.241997
End: 2023-06-04 20:18:19.067389
Start: 2023-06-04 20:18:01.788894
End: 2023-06-04 20:19:17.964983
Start: 2023-06-04 20:19:01.910661
End: 2023-06-04 20:20:18.646524
Start: 2023-06-04 20:20:01.666404
End: 2023-06-04 20:21:17.865595
Start: 2023-06-04 20:21:02.325354
End: 2023-06-04 20:22:18.765877
Start: 2023-06-04 20:22:01.582984
End: 2023-06-04 20:23:16.982994
Start: 2023-06-04 20:23:01.419543
End: 2023-06-04 20:24:16.153883
Start: 2023-06-04 20:24:01.605091
End: 2023-06-04 20:25:17.076422
Start: 2023-06-04 20:25:01.803570
End: 2023-06-04 20:26:18.014397
Start: 2023-06-04 20:26:01.824641
End: 2023-06-04 20:27:17.930620
Start: 2023-06-04 20:27:01.715581
End: 2023-06-04 20:28:18.878625
Start: 2023-06-04 20:28:01.643914
End: 2023-06-04 20:29:18.888592
Start: 2023-06-04 20:29:01.585187
End: 2023-06-04 20:30:18.541550
Start: 2023-06-04 20:30:01.560105
End: 2023-06-04 20:31:17.125042
Start: 2023-06-04 20:31:02.231479
End: 2023-06-04 20:32:18.314606
Start: 2023-06-04 20:32:01.762028
End: 2023-06-04 20:33:18.698526
Start: 2023-06-04 20:33:02.014448
End: 2023-06-04 20:34:19.022892
Start: 2023-06-04 20:34:02.411298
End: 2023-06-04 20:35:19.093732
Start: 2023-06-04 20:35:01.798717
End: 2023-06-04 20:36:18.710820
Start: 2023-06-04 20:36:01.860032
End: 2023-06-04 20:37:16.126453
Start: 2023-06-04 20:37:02.340633
End: 2023-06-04 20:38:17.916427
Start: 2023-06-04 20:38:01.764647
End: 2023-06-04 20:39:19.250947
Start: 2023-06-04 20:39:01.571861
End: 2023-06-04 20:40:17.331347
Start: 2023-06-04 20:40:01.948612
End: 2023-06-04 20:41:16.670978
Start: 2023-06-04 20:41:02.025833
End: 2023-06-04 20:42:16.523779
Start: 2023-06-04 20:42:02.351484
End: 2023-06-04 20:43:18.157652
Start: 2023-06-04 20:43:02.401031
End: 2023-06-04 20:44:19.607414
Start: 2023-06-04 20:44:01.945912
End: 2023-06-04 20:45:18.961546
Start: 2023-06-04 20:45:02.318311
End: 2023-06-04 20:46:19.034151
Start: 2023-06-04 20:46:01.681485
End: 2023-06-04 20:47:16.622555
Start: 2023-06-04 20:47:01.860115
End: 2023-06-04 20:48:17.738619
Start: 2023-06-04 20:48:02.342440
End: 2023-06-04 20:49:19.425815
Start: 2023-06-04 20:49:01.490225
End: 2023-06-04 20:50:18.686202
Start: 2023-06-04 20:50:02.149448
End: 2023-06-04 20:51:17.304281
Start: 2023-06-04 20:51:02.294345
End: 2023-06-04 20:52:17.061980
Start: 2023-06-04 20:52:01.921830
End: 2023-06-04 20:53:16.548694
Start: 2023-06-04 20:53:01.753526
End: 2023-06-04 20:54:17.223064
Start: 2023-06-04 20:54:02.241469
End: 2023-06-04 20:55:17.445764
Start: 2023-06-04 20:55:01.894418
End: 2023-06-04 20:56:16.956241
Start: 2023-06-04 20:56:02.138627
End: 2023-06-04 20:57:18.361700
Start: 2023-06-04 20:57:01.702287
End: 2023-06-04 20:58:17.280125
Start: 2023-06-04 20:58:02.052514
End: 2023-06-04 20:59:16.502111
Start: 2023-06-04 20:59:01.945374
End: 2023-06-04 21:00:17.998829
Start: 2023-06-04 21:00:02.149467
End: 2023-06-04 21:01:16.887358
Start: 2023-06-04 21:01:01.631391
End: 2023-06-04 21:02:14.999328
Start: 2023-06-04 21:02:01.557981
End: 2023-06-04 21:03:16.521682
Start: 2023-06-04 21:03:01.742494
End: 2023-06-04 21:04:16.968608
Start: 2023-06-04 21:04:02.194854
End: 2023-06-04 21:05:19.833865
Start: 2023-06-04 21:05:01.728493
End: 2023-06-04 21:06:20.530691
Start: 2023-06-04 21:06:01.561828
End: 2023-06-04 21:07:19.082770
Start: 2023-06-04 21:07:02.207969
End: 2023-06-04 21:08:16.970030
Start: 2023-06-04 21:08:01.752495
End: 2023-06-04 21:09:16.525489
Start: 2023-06-04 21:09:01.678128
End: 2023-06-04 21:10:16.125521
Start: 2023-06-04 21:10:02.138327
End: 2023-06-04 21:11:17.352721
Start: 2023-06-04 21:11:01.872000
End: 2023-06-04 21:12:17.017191
Start: 2023-06-04 21:12:02.195105
End: 2023-06-04 21:13:18.658439
Start: 2023-06-04 21:13:01.645056
End: 2023-06-04 21:14:18.528992
Start: 2023-06-04 21:14:02.328982
End: 2023-06-04 21:15:18.746286
Start: 2023-06-04 21:15:02.242495
End: 2023-06-04 21:16:18.286627
Start: 2023-06-04 21:16:01.594241
End: 2023-06-04 21:17:16.694700
Start: 2023-06-04 21:17:01.931628
End: 2023-06-04 21:18:17.374567
Start: 2023-06-04 21:18:02.437715
End: 2023-06-04 21:19:18.939070
Start: 2023-06-04 21:19:02.101582
End: 2023-06-04 21:20:18.266905
Start: 2023-06-04 21:20:01.573413
End: 2023-06-04 21:21:17.557841
Start: 2023-06-04 21:21:01.992734
End: 2023-06-04 21:22:18.038126
Start: 2023-06-04 21:22:02.292306
End: 2023-06-04 21:23:17.487179
Start: 2023-06-04 21:23:01.681298
End: 2023-06-04 21:24:16.104243
Start: 2023-06-04 21:24:02.133235
End: 2023-06-04 21:25:16.848063
Start: 2023-06-04 21:25:01.802963
End: 2023-06-04 21:26:16.774308
Start: 2023-06-04 21:26:01.538485
End: 2023-06-04 21:27:19.461576
Start: 2023-06-04 21:27:01.557206
End: 2023-06-04 21:28:23.473032
Start: 2023-06-04 21:28:02.171943
End: 2023-06-04 21:29:21.889865
Start: 2023-06-04 21:29:02.221321
End: 2023-06-04 21:30:21.253191
Start: 2023-06-04 21:30:01.668725
End: 2023-06-04 21:31:26.475089
Start: 2023-06-04 21:31:01.990788
End: 2023-06-04 21:32:21.554707
Start: 2023-06-04 21:32:02.170760
End: 2023-06-04 21:33:18.994303
Start: 2023-06-04 21:33:02.303113
End: 2023-06-04 21:34:20.449084
Start: 2023-06-04 21:34:01.677447
End: 2023-06-04 21:35:17.749943
Start: 2023-06-04 21:35:02.063368
End: 2023-06-04 21:36:17.901903
Start: 2023-06-04 21:36:01.416426
End: 2023-06-04 21:37:19.239296
Start: 2023-06-04 21:37:01.582546
End: 2023-06-04 21:38:17.363543
Start: 2023-06-04 21:38:01.897723
End: 2023-06-04 21:39:18.132078
Start: 2023-06-04 21:39:02.003290
End: 2023-06-04 21:40:21.552313
Start: 2023-06-04 21:40:01.874901
End: 2023-06-04 21:41:23.678315
Start: 2023-06-04 21:41:02.244436
End: 2023-06-04 21:42:23.289541
Start: 2023-06-04 21:42:02.365510
End: 2023-06-04 21:43:18.733181
Start: 2023-06-04 21:43:01.965824
End: 2023-06-04 21:44:19.418284
Start: 2023-06-04 21:44:02.522263
End: 2023-06-04 21:45:19.250598
Start: 2023-06-04 21:45:02.135840
End: 2023-06-04 21:46:17.917097
Start: 2023-06-04 21:46:01.933683
End: 2023-06-04 21:47:17.543358
Start: 2023-06-04 21:47:01.617655
End: 2023-06-04 21:48:16.404556
Start: 2023-06-04 21:48:02.187971
End: 2023-06-04 21:49:18.554768
Start: 2023-06-04 21:49:02.148652
End: 2023-06-04 21:50:18.206544
Start: 2023-06-04 21:50:02.220215
End: 2023-06-04 21:51:17.159265
Start: 2023-06-04 21:51:02.003714
End: 2023-06-04 21:52:18.646863
Start: 2023-06-04 21:52:01.838746
End: 2023-06-04 21:53:17.159894
Start: 2023-06-04 21:53:02.376282
End: 2023-06-04 21:54:19.849896
Start: 2023-06-04 21:54:01.917685
End: 2023-06-04 21:55:18.022581
Start: 2023-06-04 21:55:01.653174
End: 2023-06-04 21:56:20.949324
Start: 2023-06-04 21:56:01.778055
End: 2023-06-04 21:57:19.466984
Start: 2023-06-04 21:57:01.605364
End: 2023-06-04 21:58:20.161043
Start: 2023-06-04 21:58:02.194865
End: 2023-06-04 21:59:21.527759
Start: 2023-06-04 21:59:01.849349
End: 2023-06-04 22:00:18.936488
Start: 2023-06-04 22:00:02.280983
End: 2023-06-04 22:01:18.214637
Start: 2023-06-04 22:01:01.631157
End: 2023-06-04 22:02:16.118221
Start: 2023-06-04 22:02:01.898794
End: 2023-06-04 22:03:18.205296
Start: 2023-06-04 22:03:01.800787
End: 2023-06-04 22:04:22.850367
Start: 2023-06-04 22:04:01.838310
End: 2023-06-04 22:05:23.807400
Start: 2023-06-04 22:05:01.487626
End: 2023-06-04 22:06:18.422700
Start: 2023-06-04 22:06:01.513523
End: 2023-06-04 22:07:17.711908
Start: 2023-06-04 22:07:02.148069
End: 2023-06-04 22:08:16.859623
Start: 2023-06-04 22:08:02.368841
End: 2023-06-04 22:09:21.372904
Start: 2023-06-04 22:09:01.619204
End: 2023-06-04 22:10:21.203621
Start: 2023-06-04 22:10:02.137516
End: 2023-06-04 22:11:19.058981
Start: 2023-06-04 22:11:01.861402
End: 2023-06-04 22:12:16.598823
Start: 2023-06-04 22:12:01.667279
End: 2023-06-04 22:13:16.089352
Start: 2023-06-04 22:13:02.258094
End: 2023-06-04 22:14:17.049540
Start: 2023-06-04 22:14:01.729356
End: 2023-06-04 22:15:15.793348
Start: 2023-06-04 22:15:01.705107
End: 2023-06-04 22:16:16.345793
Start: 2023-06-04 22:16:01.418476
End: 2023-06-04 22:17:20.493891
Start: 2023-06-04 22:17:02.004791
End: 2023-06-04 22:18:17.822611
Start: 2023-06-04 22:18:02.173509
End: 2023-06-04 22:19:18.877731
Start: 2023-06-04 22:19:01.476639
End: 2023-06-04 22:20:18.477297
Start: 2023-06-04 22:20:01.473479
End: 2023-06-04 22:21:17.222910
Start: 2023-06-04 22:21:02.206334
End: 2023-06-04 22:22:16.861111
Start: 2023-06-04 22:22:01.959986
End: 2023-06-04 22:23:15.315984
Start: 2023-06-04 22:23:01.621104
End: 2023-06-04 22:24:16.887247
Start: 2023-06-04 22:24:01.955162
End: 2023-06-04 22:25:19.797880
Start: 2023-06-04 22:25:01.523838
End: 2023-06-04 22:26:18.422725
Start: 2023-06-04 22:26:01.475861
End: 2023-06-04 22:27:17.244999
Start: 2023-06-04 22:27:02.086336
End: 2023-06-04 22:28:17.265856
Start: 2023-06-04 22:28:01.886832
End: 2023-06-04 22:29:17.461389
Start: 2023-06-04 22:29:02.004190
End: 2023-06-04 22:30:18.057991
Start: 2023-06-04 22:30:02.173628
End: 2023-06-04 22:31:18.026317
Start: 2023-06-04 22:31:01.691405
End: 2023-06-04 22:32:16.729519
Start: 2023-06-04 22:32:01.681713
End: 2023-06-04 22:33:16.693818
Start: 2023-06-04 22:33:02.351727
End: 2023-06-04 22:34:21.609750
Start: 2023-06-04 22:34:02.351413
End: 2023-06-04 22:35:21.002901
Start: 2023-06-04 22:35:02.337717
End: 2023-06-04 22:36:19.191302
Start: 2023-06-04 22:36:01.715224
End: 2023-06-04 22:37:19.476807
Start: 2023-06-04 22:37:01.862933
End: 2023-06-04 22:38:18.481107
Start: 2023-06-04 22:38:02.232194
End: 2023-06-04 22:39:17.626061
Start: 2023-06-04 22:39:02.089290
End: 2023-06-04 22:40:18.529343
Start: 2023-06-04 22:40:02.220454
End: 2023-06-04 22:41:18.241824
Start: 2023-06-04 22:41:02.218738
End: 2023-06-04 22:42:19.083142
Start: 2023-06-04 22:42:02.005797
End: 2023-06-04 22:43:19.643280
Start: 2023-06-04 22:43:01.742700
End: 2023-06-04 22:44:18.937205
Start: 2023-06-04 22:44:02.409773
End: 2023-06-04 22:45:20.244763
Start: 2023-06-04 22:45:01.644487
End: 2023-06-04 22:46:18.707516
Start: 2023-06-04 22:46:01.906127
End: 2023-06-04 22:47:18.590785
Start: 2023-06-04 22:47:02.377256
End: 2023-06-04 22:48:18.639080
Start: 2023-06-04 22:48:02.282308
End: 2023-06-04 22:49:18.927101
Start: 2023-06-04 22:49:02.390609
End: 2023-06-04 22:50:19.416445
Start: 2023-06-04 22:50:01.597495
End: 2023-06-04 22:51:17.306236
Start: 2023-06-04 22:51:02.160851
End: 2023-06-04 22:52:18.529105
Start: 2023-06-04 22:52:02.005479
End: 2023-06-04 22:53:18.926400
Start: 2023-06-04 22:53:02.136637
End: 2023-06-04 22:54:18.087309
Start: 2023-06-04 22:54:01.656149
End: 2023-06-04 22:55:17.666275
Start: 2023-06-04 22:55:01.754448
End: 2023-06-04 22:56:16.521770
Start: 2023-06-04 22:56:02.385520
End: 2023-06-04 22:57:16.968362
Start: 2023-06-04 22:57:02.294866
End: 2023-06-04 22:58:19.658260
Start: 2023-06-04 22:58:01.654763
End: 2023-06-04 22:59:19.884466
Start: 2023-06-04 22:59:02.377818
End: 2023-06-04 23:00:21.122113
Start: 2023-06-04 23:00:01.620733
End: 2023-06-04 23:01:17.786223
Start: 2023-06-04 23:01:01.883715
End: 2023-06-04 23:02:16.318115
Start: 2023-06-04 23:02:01.501565
End: 2023-06-04 23:03:16.526185
Start: 2023-06-04 23:03:02.049807
End: 2023-06-04 23:04:17.195665
Start: 2023-06-04 23:04:02.245418
End: 2023-06-04 23:05:18.744818
Start: 2023-06-04 23:05:01.836974
End: 2023-06-04 23:06:16.607382
Start: 2023-06-04 23:06:01.416103
End: 2023-06-04 23:07:17.222793
Start: 2023-06-04 23:07:02.301378
End: 2023-06-04 23:08:16.886944
Start: 2023-06-04 23:08:01.907665
End: 2023-06-04 23:09:16.101704
Start: 2023-06-04 23:09:01.598454
End: 2023-06-04 23:10:17.220393
Start: 2023-06-04 23:10:01.813285
End: 2023-06-04 23:11:18.285932
Start: 2023-06-04 23:11:01.946102
End: 2023-06-04 23:12:17.042419
Start: 2023-06-04 23:12:01.970768
End: 2023-06-04 23:13:17.547163
Start: 2023-06-04 23:13:01.646891
End: 2023-06-04 23:14:16.382210
Start: 2023-06-04 23:14:02.234648
End: 2023-06-04 23:15:17.774673
Start: 2023-06-04 23:15:02.098546
End: 2023-06-04 23:16:16.945853
Start: 2023-06-04 23:16:01.366700
End: 2023-06-04 23:17:15.806368
Start: 2023-06-04 23:17:01.655800
End: 2023-06-04 23:18:16.416567
Start: 2023-06-04 23:18:01.495359
End: 2023-06-04 23:19:16.247377
Start: 2023-06-04 23:19:02.042612
End: 2023-06-04 23:20:17.555577
Start: 2023-06-04 23:20:02.001451
End: 2023-06-04 23:21:17.736131
Start: 2023-06-04 23:21:02.219133
End: 2023-06-04 23:22:17.894480
Start: 2023-06-04 23:22:01.402289
End: 2023-06-04 23:23:18.609841
Start: 2023-06-04 23:23:01.549716
End: 2023-06-04 23:24:18.219113
Start: 2023-06-04 23:24:02.302994
End: 2023-06-04 23:25:22.463659
Start: 2023-06-04 23:25:02.074631
End: 2023-06-04 23:26:21.443459
Start: 2023-06-04 23:26:02.172325
End: 2023-06-04 23:27:21.049612
Start: 2023-06-04 23:27:02.413924
End: 2023-06-04 23:28:28.054516
Start: 2023-06-04 23:28:02.088413
End: 2023-06-04 23:29:27.469852
Start: 2023-06-04 23:29:01.894312
End: 2023-06-04 23:30:27.156340
Start: 2023-06-04 23:30:02.410369
End: 2023-06-04 23:31:27.562164
Start: 2023-06-04 23:31:02.099211
End: 2023-06-04 23:32:29.329785
Start: 2023-06-04 23:32:02.433717
End: 2023-06-04 23:33:30.321932
Start: 2023-06-04 23:33:02.148972
End: 2023-06-04 23:34:31.197920
Start: 2023-06-04 23:34:02.411526
End: 2023-06-04 23:35:28.140835
Start: 2023-06-04 23:35:02.100647
